WARNING - [FedXGBoostTree.py:41 - log] FedXGBoostParam, r : 0.030000
WARNING - [main.py:277 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'GiveMeCredits', 'lambda': 5, 'gamma': 0.5, 'MAX_DEPTH': 8, 'MAX_TREE': 15}
WARNING - [main.py:278 - main] XGBoostParameter, nTree: 15, maxDepth: 8, lambda: 5.000000, gamma: 0.500000
WARNING - [main.py:280 - main] QuantileParameter, eps: 0.005000, thres: 0.300000
WARNING - [main.py:29 - log_distribution] DataDistribution, nTrain: 80000, zeroRate: 0.930525, nTest: 10000, ratioTest: 0.930600, nFeature: 10
WARNING - [FLTree.py:53 - append_data] Appended data feature ['RevolvingUtilizationOfUnsecuredLines', 'age'] to database of party 1
WARNING - [FLTree.py:76 - boost] Boosting, TreeID: -1, Loss: 99502.935002, Gain: 0.000000
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 11773440, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 392448, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 1886976, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 112320, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 200664, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 14864, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 33176, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 3016, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 7200, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 1440, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 7880, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 0, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 70656, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 4416, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 32560, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 2960, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 7280, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 1456, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 841792, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 60128, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 225504, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 7776, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 22176, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 4928, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 100928, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 5312, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 195912, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 29024, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 4233600, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 168000, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 3290040, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 207480, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 808280, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 58784, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 836864, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 89664, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 198936, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 44208, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 63360, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 21120, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 34584, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 22008, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 212128, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 45456, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 26720, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 16032, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 11184, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 11184, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 2424, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 4848, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 88272, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 29424, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 62525056, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 775104, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 16857160, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 268640, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 2131728, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 71856, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 430720, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 32304, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 62400, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 4160, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 14560, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 2080, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 14560, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 2080, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 158592, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 13216, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 63960, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 8528, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 18752, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 4688, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 646016, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 39552, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 6999696, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 172832, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 14389568, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 310120, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 5394864, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 113976, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 1793504, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 65616, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 967200, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 48360, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 157440, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 13120, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 334600, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 28680, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 63960, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 8528, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 100624, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 10592, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 2162880, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 120160, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 292776, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 53232, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 90864, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 15144, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 27360, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 8208, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 18496, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 4624, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 53536, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 22944, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 848960, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 75800, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 394896, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 20784, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 171400, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 20568, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 45968, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 7072, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 2, nTx: 81056, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 2, nRx: 19072, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 2
WARNING - [TreeRender.py:23 - display]                                                                                                                                                            _______________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________1___________________________________________________________________________________________________________________________________                                                                                                                                                          
WARNING - [TreeRender.py:23 - display]                                                                                                                                                           /                                                                                                                                                                                                                                                                                                                                                                                           \                                                                                                                                                         
WARNING - [TreeRender.py:23 - display]                                                                                        ___________________________________________________________________2_________________________________________________________________________________________________________                                                                                                                                                                                                                         _________________________________________________________1_________________________________________________________                                                                                                
WARNING - [TreeRender.py:23 - display]                                                                                       /                                                                                                                                                                             \                                                                                                                                                                                                                       /                                                                                                                   \                                                                                               
WARNING - [TreeRender.py:23 - display]                                       ________________________________________________1_________                                                                                                                             _______________________________________2________________________________________________________________                                                                                                                                              _________2_________                                                                                                 _________2______________________________________                                                         
WARNING - [TreeRender.py:23 - display]                                      /                                                          \                                                                                                                           /                                                                                                        \                                                                                                                                            /                   \                                                                                               /                                                \                                                        
WARNING - [TreeRender.py:23 - display]           ___________________________1______________________________________                ____2____________________________                                                         ______________________________________1_____________________________                                                ___________________________2______________________________________                                                                           ___________________________2____           ____2___________________                                                                   _________1____                ____________________________2___________________________                             
WARNING - [TreeRender.py:23 - display]          /                                                                  \              /                                 \                                                       /                                                                    \                                              /                                                                  \                                                                         /                                \         /                        \                                                                 /              \              /                                                        \                            
WARNING - [TreeRender.py:23 - display]      ____2_________________                               __________________2____      w = -0.02                     ________2__________________                    _________________1__________________                               ___________________1____                         _________________1________                                        __________________2__________________                                      _________________2__________________          w = -0.22 w = -0.25           _________1_________________                              __________________2____      w = -0.50      ____1_________                                       ________1__________________          
WARNING - [TreeRender.py:23 - display]     /                      \                             /                       \                                  /                           \                  /                                    \                             /                        \                       /                          \                                      /                                     \                                    /                                    \                                      /                           \                            /                       \                   /              \                                     /                           \         
WARNING - [TreeRender.py:23 - display] w = -0.08          ________1____                _________2________           w = -0.11                     _________2____              _________2____           ___2________                   _________2_________                ____2_________           w = -0.05          _________1________               ___1________                     _________1________                    _________2________                    ________2________                   _________2____                              ____2____               ________1____               _________2_________          w = -0.40           w = -0.41      ____2________                    _________2____              _________2____     
WARNING - [TreeRender.py:23 - display]                   /             \              /                  \                                       /              \            /              \         /            \                 /                   \              /              \                            /                  \             /            \                   /                  \                  /                  \                  /                 \                 /              \                            /         \             /             \             /                   \                                           /             \                  /              \            /              \    
WARNING - [TreeRender.py:23 - display]                ___1____     w = -0.05      ____2____           ___1____                               ____1____      w = 0.03      ___1____      w = -0.35 w = 0.00      ___2____          ___2____           ____2____      w = -0.06      ____1____                     ___2____           ___1____     w = 0.12      ___2____           ____2____           ___2____           ___1____           ___2____           ___2____          ___1____          ___1____      w = 0.36                     w = -0.00 w = -0.38      ___2____     w = -0.17      ___2____           ____1____                                   w = -0.31      ___2____           ___2____      w = 0.19      ___1____      w = -0.39
WARNING - [TreeRender.py:23 - display]               /        \                  /         \         /        \                             /         \                  /        \                            /        \        /        \         /         \                   /         \                   /        \         /        \                 /        \         /         \         /        \         /        \         /        \         /        \        /        \        /        \                                                          /        \                  /        \         /         \                                                /        \         /        \                  /        \              
WARNING - [TreeRender.py:23 - display]           w = 0.24 w = 0.03           w = -0.39 w = -0.20 w = 0.03 w = -0.19                     w = -0.08 w = -0.27          w = 0.17 w = -0.23                    w = 0.07 w = 0.45 w = 0.10 w = -0.11 w = -0.26 w = -0.00           w = -0.36 w = -0.10           w = 0.17 w = -0.18 w = 0.41 w = 0.14          w = 0.03 w = -0.22 w = -0.36 w = -0.07 w = 0.18 w = -0.32 w = 0.01 w = -0.34 w = 0.34 w = -0.07 w = 1.45 w = 0.11 w = 0.03 w = 0.46 w = 0.19 w = -0.33                                                  w = 0.19 w = 0.92           w = 0.76 w = -0.20 w = -0.46 w = 0.01                                         w = 0.16 w = -0.17 w = 0.15 w = -0.33          w = 0.09 w = -0.18          
WARNING - [PerformanceLogger.py:45 - log_dt_fit] FitTime, TreeID: 2,  dt: 97.03826578998996
WARNING - [PerformanceLogger.py:50 - log_dt_pred] PredTime, TreeID: 2,  dt: 8.220128375003696
WARNING - [FLTree.py:141 - evaluatePrediction] Metrics, TreeID: 2, acc: 0.930187, auc: 0.667240
WARNING - [FLTree.py:130 - evaluateTree] Boosting, TreeID: 2, Loss: 19191.530133, Gain: 114.832410
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 1536000000, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 4480000, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 677628528, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 3826008, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 162766648, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 1042040, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 47337240, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 337320, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 34452512, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 383872, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 15648688, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 258656, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 6016800, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 120336, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 621312, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 38832, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 2743968, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 81504, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 311440, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 27480, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 1206536, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 54024, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 2258784, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 73656, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 277248, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 25992, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 98648, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 15576, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 45136, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 6944, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 937392, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 47664, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 91152, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 10128, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 432960, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 32472, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 3662568, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 125216, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 1282848, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 55776, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 597464, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 38136, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 175963648, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 1516928, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 18346288, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 280096, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 5177472, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 111744, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 3998672, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 98328, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 80674000, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 1026760, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 172984840, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 1504216, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 60716376, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 891016, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 6577672, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 293272, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 810480, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 103152, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 2743160, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 190120, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 780192, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 72240, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 98648, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 15576, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 314704, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 37024, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 597464, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 76272, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 263872, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 34048, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 63000, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 25200, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 10128, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 6752, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 22608, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 17584, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 27325440, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 597744, Partner: 2
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 3, nTx: 28732800, Partner: 2
WARNING - [PerformanceLogger.py:19 - log_nRx] CommunicationRX, TreeID: 3, nRx: 525600, Partner: 2
WARNING - [TreeRender.py:21 - display] TreeStructure, TreeID: 3
WARNING - [TreeRender.py:23 - display]                                                                                                _____________________________1__________________________________________________________________          
WARNING - [TreeRender.py:23 - display]                                                                                               /                                                                                                \         
