WARNING - [main.py:275 - main] TestInfo, {'model': 'FedXGBoost', 'dataset': 'AugData'}
WARNING - [main.py:276 - main] XGBoostParameter, nTree: 1, maxDepth: 3, lambda: 1.000000, gamma: 0.500000
WARNING - [main.py:278 - main] QuantileParameter, eps: 0.010000, thres: 0.300000
WARNING - [main.py:37 - log_distribution] DataDistribution, nTrain: 1000, zeroRate: 0.517000, nTest: 1000, ratioTest: 0.517000, nFeature: 3000
WARNING - [FLTree.py:51 - append_data] Appended data feature ['Rank_1_Feature_0', 'Rank_1_Feature_1'] to database of party 1
WARNING - [PerformanceLogger.py:23 - log_nTx] CommunicationTX, TreeID: 0, nTx: 240000, Partner: 2
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.5754114], pred:[1.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.5754114], pred:[1.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.4415105], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.4415105], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.5754114], pred:[1.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.4415105], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.4415105], pred:[0.], true:[1]
Validating, prob:[0.5754114], pred:[1.], true:[1]
Validating, prob:[0.5754114], pred:[1.], true:[1]
Validating, prob:[0.35155728], pred:[0.], true:[1]
Validating, prob:[0.25646433], pred:[0.], true:[1]
Validating, prob:[0.5754114], pred:[1.], true:[1]
Validating, prob:[0.5754114], pred:[1.], true:[1]

